signal_date,exit_date,regime,selected,basket_return_pct,benchmark_return_pct,excess_return_pct
20220519,20220526,cash,,0.0,0.3205,-0.3205
20220526,20220603,cash,,0.0,2.2332,-2.2332
20220603,20220613,cash,,0.0,-6.3848,6.3848
20220613,20220620,cash,,0.0,-4.513,4.513
20220620,20220627,cash,,0.0,0.5552,-0.5552
20220627,20220704,cash,,0.0,-3.5209,3.5209
20220704,20220711,cash,,0.0,1.2612,-1.2612
20220711,20220718,cash,,0.0,2.02,-2.02
20220718,20220725,cash,,0.0,1.2653,-1.2653
20220725,20220801,cash,,0.0,1.442,-1.442
20220801,20220808,cash,,0.0,1.1418,-1.1418
20220808,20220816,cash,,0.0,1.4351,-1.4351
20220816,20220823,cash,,0.0,-3.9587,3.9587
20220823,20220830,cash,,0.0,0.2804,-0.2804
20220830,20220906,cash,,0.0,-2.0619,2.0619
20220906,20220915,cash,,0.0,-0.719,0.719
20220915,20220922,cash,,0.0,-3.0561,3.0561
20220922,20220929,cash,,0.0,-5.8046,5.8046
20220929,20221007,cash,,0.0,2.732,-2.732
20221007,20221017,cash,,0.0,-0.3435,0.3435
20221017,20221024,cash,,0.0,0.619,-0.619
20221024,20221031,cash,,0.0,2.7847,-2.7847
20221031,20221107,cash,,0.0,2.738,-2.738
20221107,20221114,cash,,0.0,4.5626,-4.5626
20221114,20221121,cash,,0.0,-2.2051,2.2051
20221121,20221128,cash,,0.0,-0.7471,0.7471
20221128,20221205,cash,,0.0,0.6427,-0.6427
20221205,20221212,cash,,0.0,-1.3045,1.3045
20221212,20221219,cash,,0.0,-1.0795,1.0795
20221219,20221226,cash,,0.0,-1.3677,1.3677
20221226,20230103,cash,,0.0,-2.8406,2.8406
20230103,20230110,cash,,0.0,6.9679,-6.9679
20230110,20230117,cash,,0.0,1.1909,-1.1909
20230117,20230126,cash,,0.0,3.6284,-3.6284
20230126,20230202,risk_on,055550;105560;035420,-2.8991,-0.2148,-2.6843
20230202,20230209,risk_on,035420;105560;000660,1.9723,-0.0457,2.018
20230209,20230216,risk_on,012450;035420;006400,-0.336,-0.199,-0.137
20230216,20230223,risk_on,000270;035420;012450,-0.6078,-1.1736,0.5658
20230223,20230303,risk_on,012450;000270;009540,0.7482,-1.0354,1.7835
20230303,20230310,risk_on,012450;000270;009540,-1.8465,-1.9487,0.1022
20230310,20230317,risk_on,012450;000270;006400,0.0423,0.4772,-0.435
20230317,20230324,risk_on,012450;000270;373220,-1.3078,0.726,-2.0338
20230324,20230331,risk_on,373220;012450;000270,5.0655,2.7687,2.2968
20230331,20230407,risk_on,012450;373220;000270,3.3327,0.413,2.9197
20230407,20230414,risk_on,012450;000270;373220,2.0367,3.1661,-1.1294
20230414,20230421,risk_on,012450;000270;373220,-2.418,-0.8416,-1.5764
20230421,20230428,risk_on,012450;009540;000270,-1.0207,-1.5092,0.4885
20230428,20230509,risk_on,012450;000270;005380,2.2615,0.7516,1.5099
20230509,20230516,risk_on,000270;005380;009540,-1.0486,-0.8232,-0.2254
20230516,20230523,risk_on,000270;005380;012450,3.7408,3.6798,0.061
20230523,20230531,risk_on,012450;068270;005380,-4.1704,0.5035,-4.6738
20230531,20230608,risk_on,000660;009540;005930,3.1534,0.8992,2.2542
20230608,20230615,risk_on,009540;000660;329180,3.6077,0.3053,3.3024
20230615,20230622,risk_on,009540;000660;329180,2.4904,-0.9315,3.4219
20230622,20230629,risk_on,009540;012450;000660,-3.2336,-0.5865,-2.6471
20230629,20230706,risk_on,009540;012450;329180,5.1969,-0.2653,5.4622
20230706,20230713,risk_on,009540;329180;012450,7.0922,1.6744,5.4177
20230713,20230720,risk_on,009540;012450;329180,-4.6944,0.0431,-4.7375
20230720,20230727,risk_on,009540;329180;000660,-2.5798,0.8277,-3.4075
20230727,20230803,risk_on,000660;009540;035420,1.1591,-1.0101,2.1692
20230803,20230810,risk_on,000660;009540;035420,-0.2844,-0.3083,0.0239
20230810,20230818,risk_on,000660;009540;035420,-3.7251,-3.5036,-0.2215
20230818,20230825,risk_on,000660;105560;009540,-0.5219,0.5159,-1.0378
20230825,20230901,risk_on,105560;009540;035420,3.9347,2.5091,1.4256
20230901,20230908,risk_on,009540;105560;000660,-1.9909,-0.5318,-1.4591
20230908,20230915,risk_on,105560;009540;012450,1.3336,2.5671,-1.2335
20230915,20230922,risk_on,105560;035420;055550,-3.4888,-4.0332,0.5443
20230922,20231005,risk_on,105560;055550;028260,-6.0232,-3.5705,-2.4527
20231005,20231013,cash,,0.0,2.3587,-2.3587
20231013,20231020,risk_on,105560;000660;055550,0.9413,-2.5328,3.4741
20231020,20231027,cash,,0.0,-2.7703,2.7703
20231027,20231103,cash,,0.0,3.1176,-3.1176
20231103,20231110,cash,,0.0,1.7389,-1.7389
20231110,20231117,cash,,0.0,2.5411,-2.5411
20231117,20231124,risk_on,012450;068270;028260,-0.9178,0.6756,-1.5934
20231124,20231201,risk_on,012450;068270;028260,4.1583,0.1348,4.0234
20231201,20231208,risk_on,012450;068270;028260,1.531,0.7891,0.7418
20231208,20231215,risk_on,028260;000270;068270,2.7977,1.5659,1.2318
20231215,20231222,risk_on,028260;000660;068270,2.7225,1.9914,0.7311
20231222,20240103,risk_on,068270;000270;000660,6.7374,0.9418,5.7957
20240103,20240110,risk_on,068270;012450;028260,-4.1157,-2.9238,-1.1919
20240110,20240117,risk_on,068270;012450;035420,-6.5802,-4.1505,-2.4297
20240117,20240124,cash,,0.0,2.2194,-2.2194
20240124,20240131,risk_on,012450;000660;035420,-5.1245,0.8154,-5.9399
20240131,20240207,risk_on,000270;028260;207940,7.0834,4.7876,2.2958
20240207,20240216,risk_on,000270;005380;028260,3.5074,0.8191,2.6883
20240216,20240223,risk_on,028260;005380;000270,-1.147,0.9797,-2.1267
20240223,20240304,risk_on,000270;028260;005380,4.2231,0.7204,3.5027
20240304,20240311,risk_on,012450;005380;000270,-0.4468,-0.4816,0.0348
20240311,20240318,risk_on,012450;000270;000660,-1.6773,0.9534,-2.6307
20240318,20240325,risk_on,012450;000270;105560,-1.6785,2.5605,-4.239
20240325,20240401,risk_on,012450;055550;105560,-4.0925,1.3882,-5.4807
20240401,20240408,risk_on,012450;000660;105560,0.1444,-0.4362,0.5805
20240408,20240416,risk_on,012450;000660;105560,-2.9005,-4.3225,1.422
20240416,20240423,risk_on,012450;000660;005380,3.554,-0.0435,3.5975
20240423,20240430,risk_on,012450;005380;000270,-2.7193,2.5889,-5.3082
20240430,20240509,risk_on,012450;105560;005380,-1.0242,1.0654,-2.0896
20240509,20240517,risk_on,012450;329180;105560,-0.7153,0.2964,-1.0117
20240517,20240524,risk_on,012450;105560;000660,-0.4456,-1.2518,0.8061
20240524,20240531,risk_on,000660;105560;009540,-1.725,-1.8408,0.1158
20240531,20240610,risk_on,000660;009540;105560,3.9916,2.5138,1.4778
20240610,20240617,risk_on,000660;005380;009540,4.517,1.4505,3.0664
20240617,20240624,risk_on,000660;012450;005380,-0.0501,1.3081,-1.3582
20240624,20240701,risk_on,000660;009540;329180,3.758,1.7908,1.9673
20240701,20240708,risk_on,009540;000660;329180,-0.9285,2.5638,-3.4923
20240708,20240715,risk_on,009540;329180;000660,3.0881,0.1778,2.9103
20240715,20240722,risk_on,009540;329180;105560,5.9928,-3.6307,9.6236
20240722,20240729,risk_on,009540;329180;055550,13.7394,-0.4171,14.1565
20240729,20240805,risk_on,329180;012450;009540,-14.2211,-12.3127,-1.9084
20240805,20240812,cash,,0.0,6.9758,-6.9758
20240812,20240820,risk_on,329180;009540;012450,-1.0463,3.7925,-4.8388
20240820,20240827,risk_on,329180;009540;012450,-6.2314,-1.0811,-5.1503
20240827,20240903,risk_on,329180;207940;009540,-1.8495,-1.5758,-0.2737
20240903,20240910,risk_on,329180;012450;373220,-4.2347,-5.5348,1.3002
20240910,20240920,cash,,0.0,1.6189,-1.6189
20240920,20240927,cash,,0.0,2.9561,-2.9561
20240927,20241008,cash,,0.0,-2.5751,2.5751
20241008,20241016,cash,,0.0,0.9387,-0.9387
20241016,20241023,cash,,0.0,-0.2568,0.2568
20241023,20241030,cash,,0.0,-0.5624,0.5624
20241030,20241106,cash,,0.0,-1.1728,1.1728
20241106,20241113,cash,,0.0,-6.2828,6.2828
20241113,20241120,cash,,0.0,3.1881,-3.1881
20241120,20241127,cash,,0.0,1.0901,-1.0901
20241127,20241204,cash,,0.0,-1.9194,1.9194
20241204,20241211,cash,,0.0,-0.6879,0.6879
20241211,20241218,cash,,0.0,1.7713,-1.7713
20241218,20241226,cash,,0.0,-2.5547,2.5547
20241226,20250106,cash,,0.0,3.3967,-3.3967
20250106,20250113,cash,,0.0,-0.4195,0.4195
20250113,20250120,cash,,0.0,1.3413,-1.3413
20250120,20250131,cash,,0.0,-0.2415,0.2415
20250131,20250207,cash,,0.0,-0.0123,0.0123
20250207,20250214,cash,,0.0,2.7641,-2.7641
20250214,20250221,cash,,0.0,2.7494,-2.7494
20250221,20250228,risk_on,012450;207940;035420,-7.3843,-4.3329,-3.0513
20250228,20250310,cash,,0.0,1.2589,-1.2589
20250310,20250317,cash,,0.0,2.4716,-2.4716
20250317,20250324,risk_on,012450;329180;000660,-4.3089,1.9121,-6.221
20250324,20250331,risk_on,012450;329180;000660,-7.8261,-5.1954,-2.6307
20250331,20250407,cash,,0.0,-6.8357,6.8357
20250407,20250414,cash,,0.0,4.6901,-4.6901
20250414,20250421,cash,,0.0,1.2131,-1.2131
20250421,20250428,cash,,0.0,2.3021,-2.3021
20250428,20250508,cash,,0.0,1.4652,-1.4652
20250508,20250515,risk_on,012450;329180;009540,-2.4659,2.2325,-4.6984
20250515,20250522,risk_on,012450;009540;329180,-0.9453,-1.2132,0.2679
20250522,20250529,risk_on,009540;329180;105560,5.6453,5.4329,0.2124
20250529,20250609,risk_on,009540;028260;012450,4.7939,5.3582,-0.5643
20250609,20250616,risk_on,028260;105560;055550,0.2545,2.9377,-2.6832
20250616,20250623,risk_on,009540;028260;105560,-1.3881,2.5905,-3.9786
20250623,20250630,risk_on,009540;035420;329180,-4.3887,2.7095,-7.0982
20250630,20250707,risk_on,009540;000660;035420,-7.8675,-0.347,-7.5204
20250707,20250714,risk_on,000660;009540;035420,3.7138,4.5005,-0.7867
20250714,20250721,risk_on,000660;055550;028260,-6.0793,0.6106,-6.6899
20250721,20250728,risk_on,028260;000660;055550,-3.436,-0.3544,-3.0816
20250728,20250804,risk_on,028260;055550;005930,-2.1305,-1.6992,-0.4313
20250804,20250811,risk_on,005930;373220;329180,1.8561,1.9485,-0.0925
20250811,20250819,risk_on,006400;373220;009540,-1.8005,-1.6121,-0.1884
20250819,20250826,risk_on,373220;006400;005930,-0.1176,0.7497,-0.8673
20250826,20250902,risk_on,006400;373220;005930,-6.0715,-0.3487,-5.7228
20250902,20250909,risk_on,009540;329180;006400,-0.8533,3.062,-3.9154
20250909,20250916,risk_on,009540;005930;000660,10.7885,7.1884,3.6
20250916,20250923,risk_on,000660;005930;028260,3.7765,1.9301,1.8464
20250923,20250930,risk_on,005930;000660;028260,-3.7701,-1.4473,-2.3229
20250930,20251014,risk_on,000660;005930;012450,3.9589,4.6594,-0.7005
20251014,20251021,risk_on,000660;005930;373220,12.117,7.9436,4.1733
20251021,20251028,risk_on,000660;005930;006400,10.4276,4.4503,5.9774
20251028,20251104,risk_on,000660;006400;373220,4.4647,3.9361,0.5286
20251104,20251111,risk_on,000660;006400;005930,-0.0986,-0.1467,0.0481
20251111,20251118,risk_on,000660;006400;005930,-6.5966,-4.114,-2.4826
20251118,20251125,risk_on,000660;006400;329180,-7.9023,-2.1425,-5.7598
20251125,20251202,risk_on,000660;028260;005930,3.2976,3.7915,-0.4939
20251202,20251209,risk_on,000660;005930;006400,2.6362,3.582,-0.9458
20251209,20251216,risk_on,000660;005930;005380,-6.1223,-3.9274,-2.1948
20251216,20251223,risk_on,000660;006400;005380,1.9228,3.8919,-1.9691
20251223,20260102,risk_on,000660;005930;005380,11.7261,6.9379,4.7882
20260102,20260109,risk_on,000660;005930;005380,13.5603,7.2131,6.3472
20260109,20260116,risk_on,000660;005380;005930,7.1922,5.3224,1.8698
20260116,20260123,risk_on,005380;000660;005930,9.0303,3.2074,5.8228
20260123,20260130,risk_on,005380;005930;000660,7.3585,5.9731,1.3854
20260130,20260206,risk_on,005380;000660;005930,-5.1282,-2.7299,-2.3983
20260206,20260213,risk_on,005380;005930;006400,7.4013,8.8643,-1.463
20260213,20260225,risk_on,005380;005930;000660,14.206,11.0309,3.175
20260225,20260305,risk_on,005930;005380;000660,-5.8691,-8.0541,2.185
20260305,20260312,risk_on,005380;005930;012450,-0.2585,-0.4423,0.1838
20260312,20260319,risk_on,005930;005380;012450,0.2514,4.2665,-4.015
20260319,20260326,risk_on,000660;005930;005380,-8.0674,-5.9364,-2.131
20260326,20260402,risk_on,012450;005380;000660,-4.1778,-4.179,0.0012
20260402,20260409,risk_on,006400;012450;005380,5.3024,11.5873,-6.2848
20260409,20260416,risk_on,006400;005930;000660,7.3455,8.5501,-1.2046
20260416,20260423,risk_on,006400;000660;005930,13.6468,3.8487,9.7981
20260423,20260430,risk_on,006400;000660;005930,4.5051,2.0272,2.4779
20260430,20260511,risk_on,006400;000660;329180,14.869,21.9208,-7.0518
20260511,20260518,risk_on,000660;006400;005930,-4.6947,-3.2552,-1.4394
20260518,20260526,risk_on,000660;006400;005930,7.5528,7.5653,-0.0126
20260526,20260602,risk_on,000660;005930;006400,9.7826,11.6918,-1.9093
20260602,20260610,risk_on,000660;005930;028260,-15.125,-12.5587,-2.5663
20260610,20260617,risk_on,000660;005930;028260,19.2955,14.7502,4.5453
20260617,20260624,risk_on,000660;005930;028260,-0.3753,-2.7525,2.3771
20260624,20260701,risk_on,000660;005930;028260,-6.092,-2.6204,-3.4716
20260701,20260708,risk_on,000660;005930;028260,-13.219,-13.1277,-0.0914
20260708,20260715,risk_on,000660;028260;005930,-2.0263,-0.1112,-1.9151
